[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_fov_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_device_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_device_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_qshot_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_qshot_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_component_prearm_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_correct_roll.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_device_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/storm32.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_correct_roll.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_device_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_control_pitchyaw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/storm32.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_profile.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_profile.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_component_prearm_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_information.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_information.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/storm32/mavlink_msg_storm32_gimbal_manager_control_pitchyaw.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/test.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/mavlink_msg_test_types.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/mavlink_msg_test_types.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/test/test.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/uAvionix/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_6.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_8.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/python_array_test.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_5.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_7.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_4.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_4.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_6.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_3.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_1.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_8.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_1.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/python_array_test.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_7.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_0.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_5.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_0.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/protocol.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/mavlink_types.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal/minimal.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/checksum.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/standard
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/standard/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/standard/standard.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/standard/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/standard/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/all
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/all/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/all/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/all/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/all/all.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/icarous
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/icarous/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/icarous/icarous.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/icarous/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/icarous/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/mavlink_msg_mission_changed.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/development.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/mavlink_msg_mission_checksum.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/mavlink_msg_param_ack_transaction.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/development/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
